Carriers,Plan 1,Plan 1 Cost,Plan 2,Plan 2 Cost,Plan 3,Plan 3 Cost,Plan 4,Plan 4 Cost,Plan 5,Plan 5 Cost,Plan 6,Plan 6 Cost,Plan 7,Plan 7 Cost,Plan 8,Plan 8 Cost,Type,Table 1,Table 1 (2),Table 1 (3),Table 1 (4),Addons?,Table 1 copy copy,Table 1 copy copy copy,Table 1 copy copy copy copy,Plan 1 Commission,Plan 2 Commission,Plan 3 Commission,Plan 4 Commission,Plan 5 Commission,Plan 6 Commission,Plan 7 Commission,Plan 8 Commission,Plan 9,Plan 9 Cost,Plan 9 Commission,Plan 10,Plan 10 Cost,Plan 10 Commission,Plan 11,Plan 11 Cost,Plan 11 Commission,States Unavailable,Enrollment Fees
Sigma Care Plus,Sigma Care Plus 100A $218.00,$218.00,Sigma Care Plus 100 $283.41,$283.41,Sigma Care Plus 200 $320.63,$320.63,Sigma Care Plus 200+ $377.78,$377.78,Sigma Care Plus 300 $434.45,$434.45,Sigma Care Plus 500 $540.70,$540.70,Sigma Care Plus 750 $627.67,$627.67,Sigma Care Plus 1000 $743.28,$743.28,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.35,0.35,0.35,,,,,,,,,,"AK, CA, CO, CT, DE, DC, FL, ID, IA, KS, LA, ME, MD, MA, MI, MN, MO, NH, NJ, NM, NY, OR, PR, SC, SD, TN, VT, WA, WV, WI, WY","$27.50, $50.00, $99.00, $125.00"
Advanced Wellness Plus,Advanced Wellness Plus 100A $154.00,$154.00,Advanced Wellness Plus 100 $212.71,$212.71,Advanced Wellness Plus 200 $220.47,$220.47,Advanced Wellness Plus 200+ $290.66,$290.66,Advanced Wellness Plus 300 $320.47,$320.47,Advanced Wellness Plus 500 $412.12,$412.12,Advanced Wellness Plus 750 $471.66,$471.66,Advanced Wellness Plus 1000 $581.04,$581.04,Individual,"erawera,dfsf,gsdg",,,,,,,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.35,,,,,,,,,,"AK, CA, CO, CT, DE, DC, FL, ID, IA, KS, LA, ME, MD, MA, MI, MN, MO, NH, NJ, NM, NY, OR, PR, SC, SD, TN, VT, WA, WV, WI, WY","$27.50, $50.00, $99.00, $125.00"
Reliant Care,Reliant Care Wellness $274.79,$274.79,Reliant Care 1 $367.12,$367.12,Reliant Care 2 $414.15,$414.15,Reliant Care 3 $491.15,$491.15,Reliant Care 4 $529.62,$529.62,Reliant Care 5 $571.92,$571.92,,,,,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.35,0.35,,,,,,,,,,,,"AL, AZ, AR, FL, GA, IN, LA, ME, MD, MA, MI, MN, MS, MO, MT, NE, NV, NH, NJ, NY, NC, ND, OH, OK, OR, PA, PR, SC, SD, TN, TX, UT, VT, VA, WA, WV, WI","$50.00, $99.00, $125.00"
MedFirst,MedFirst Wellness $214.00,$214.00,MedFirst 1 $291.00,$291.00,MedFirst 2 $339.00,$339.00,MedFirst 3 $401.00,$401.00,MedFirst 4 $451.00,$451.00,MedFirst 5 $539.00,$539.00,,,,,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.35,,,,,,,,,,,,"AL, AZ, AR, FL, GA, IN, LA, ME, MD, MA, MI, MN, MS, MO, MT, NE, NV, NH, NJ, NY, NC, ND, OH, OK, OR, PA, PR, SC, SD, TN, TX, UT, VT, VA, WA, WV, WI","$50.00, $99.00, $125.00"
BWA Manhattan Life,MyChoice Plan Low $268.00,$268.00,MyChoice Plan Mid $307.43,$307.43,MyChoice Plan High $435.14,$435.14,,,,,,,,,,,Individual,,,,,,,,,0.3,0.3,0.3,,,,,,,,,,,,,,,"DC, ME, MA, MO, NJ, NM, NY, NC, OR, SD, VT, WA","$27.50, $50.00, $99.00, $125.00"
Access Health STM,Access Health Traditional STM,[object Object],Access Health Lite STM,[object Object],,,,,,,,,,,,,Individual,,,,,,,,,0.3,0.3,,,,,,,,,,,,,,,,"AK, AS, CA, CO, CT, DE, DC, GU, HI, ID, IN, IA, KS, ME, MD, MA, MI, MN, MO, MT, NH, NJ, NM, NY, ND, OR, PA, PR, RI, SD, UT, VT, VI, WA, WV, WI, WY, IL","$27.50, $50.00, $99.00, $125.00"
Health Choice Silver,Health Choice Silver 100A $121.11,$121.11,Health Choice Silver 100 $197.03,$197.03,Health Choice Silver 200 $231.67,$231.67,Health Choice Silver 200+ $286.30,$286.30,Health Choice Silver 300 $337.16,$337.16,Health Choice Silver 500 $450.57,$450.57,Health Choice Silver 750 $521.64,$521.64,Health Choice Silver 1000 $707.67,$707.67,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.3,0.35,0.35,,,,,,,,,,"AK, AR, CA, CO, CT, DE, DC, FL, HI, ID, IN, IA, KS, LA, ME, MD, MA, MI, MN, MO, MT, NH, NJ, NM, NY, NC, OR, PA, PR, RI, SC, SD, TN, UT, VT, WA, WV, WI, WY","$27.50, $50.00, $99.00, $125.00"
TDK,TDK1 $298.00,$298.00,TDK2 $349.00,$349.00,TDK3 $419.00,$419.00,TDK4 $464.00,$464.00,TDK5 $549.00,$549.00,,,,,,,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.35,,,,,,,,,,,,,"AL, AZ, CA, GA, HI, IL, KY, MD, MS, MT, NH, NY, OH, OK, OR, PA, PR, TX, VT, VA, WA","$50.00, $99.00, $125.00"
Paramount,Paramount Plan 1 $205.58,$205.58,Paramount Plan 2 $237.51,$237.51,Paramount Plan 3 $332.26,$332.26,Paramount Plan 4 $806.37,$806.37,Paramount Plan 5 $927.59,$927.59,"Paramount Plan 6 $1,112.49","$1,112.49",,,,,Individual,,,,,,,,,0.3,0.3,0.3,0.35,0.35,0.35,,,,,,,,,,,,"AS, CT, GU, ME, MA, MT, NH, NJ, NC, ND, PR, VI, WA, FM, MH, MP, PW, AB, BC, MB, NK, NF, NT, NS, NF, ON, PE, QC, SK, YT, OO, SD","$27.50, $50.00, $99.00, $125.00"
Everest,Everest 100 $232.18,$232.18,Everest 200 $294.58,$294.58,Everest 200+ $326.84,$326.84,Everest 300 $270.67,$270.67,Everest 500 $383.38,$383.38,Everest 750 $453.16,$453.16,Everest 1000 $616.80,$616.80,Everest 1000+ $683.64,$683.64,Individual,,,,,,,,,0.3,0.3,0.3,0.3,0.3,0.3,0.35,0.35,,,,,,,,,,"AK, CA, CO, CT, DE, DC, HI, ID, ME, MD, MA, MN, MO, MT, NH, NJ, NM, NY, NC, OR, PA, PR, SC, SD, UT, VT, VA, WA","$27.50, $50.00, $99.00, $125.00"
